source_record_id,age_given,age_exp,klass_given,klass_exp,race_ethnicity_given,race_ethnicity_exp,religion_given,religion_exp,disability_given,disability_exp,neurodiversity_given,neurodiversity_exp,gender_given,gender_exp,lgbtqia_given,lgbtqia_exp,pronouns_given,pronouns_exp,pronouns_feel,affinity,notes
32,Nesciunt in eum dolorum.,Quod facilis quibusdam quia.,Qui voluptas dolores odit.,Doloremque aut maiores eius.,Iure similique quaerat dolor.,Non et aliquid nesciunt.,Eos qui accusamus quo.,Est est sit et.,Facilis voluptatem molestiae nobis.,Odit atque ut occaecati.,Reprehenderit voluptatem sed dolores.,Quia voluptatum voluptate ducimus.,Aspernatur non odio omnis.,Ea dolorum deleniti ut.,Incidunt ipsa necessitatibus ut.,Voluptatem minus ullam impedit.,Tempore possimus velit amet.,Ullam hic eius facere.,Ut architecto pariatur maiores.,Vero necessitatibus nulla tenetur.,Quis eaque molestiae nostrum.
33,Id ipsa recusandae accusantium.,Beatae dolores labore laudantium.,Consequuntur fugit est porro.,Nesciunt consequatur cupiditate recusandae.,Quia ullam consequatur aliquam.,Aperiam animi libero totam.,Pariatur impedit et molestiae.,Accusantium earum modi quis.,Enim non hic distinctio.,Ut iure reprehenderit quos.,Fuga non sint consequatur.,Pariatur distinctio sed repellat.,Enim voluptatem consectetur dolores.,Sunt ea doloribus aliquam.,Et mollitia enim esse.,Quidem sit possimus sunt.,Maiores nemo esse blanditiis.,Ad ab rerum rem.,Accusantium delectus aliquid fugit.,Eius est qui animi.,In blanditiis neque fugiat.
34,Cum temporibus saepe eveniet.,Assumenda veniam rerum saepe.,Voluptatibus nulla adipisci minus.,Sequi numquam dolore quaerat.,Nostrum ratione nemo voluptate.,Vitae optio consequatur quibusdam.,Iusto commodi provident voluptatibus.,Soluta officiis et ratione.,Enim vitae consequuntur qui.,Quis id consequuntur velit.,In et molestiae consequatur.,Natus rerum in soluta.,Iusto deserunt tempore aut.,Velit quam asperiores voluptatibus.,Autem quidem ut aut.,Nisi earum quaerat ducimus.,Rerum facere voluptatem odio.,Similique voluptatem velit dolore.,Odio quisquam quae quas.,Delectus doloremque et architecto.,Atque et voluptas aspernatur.
35,Aut deleniti aut libero.,Est debitis cumque modi.,Non voluptas voluptatem dolores.,Et animi quia praesentium.,Et ea ullam facere.,Enim illo praesentium ad.,Illo qui tenetur architecto.,Officiis provident magni enim.,Aspernatur consequatur quaerat odio.,Nostrum alias delectus saepe.,Omnis nemo consequatur laudantium.,Minus et laborum aut.,Aperiam consequatur deleniti nulla.,Aperiam suscipit asperiores dolor.,Quidem repellendus eum eligendi.,Est autem et quia.,Dolore laudantium rerum aliquid.,Hic et ea odit.,Incidunt ducimus sit ad.,Commodi vero aut dolores.,Et temporibus iure ab.
36,Occaecati eligendi id sed.,Eligendi quis et necessitatibus.,Sit optio eius ut.,Ut eaque magnam expedita.,Omnis optio doloremque doloribus.,Veritatis voluptates quos enim.,Culpa ad nihil voluptates.,Deleniti expedita aut ut.,Et repellendus ullam veniam.,Autem ad omnis exercitationem.,Aliquam tempore qui ex.,Quo doloribus alias nobis.,Asperiores est dolore ea.,Esse quis vitae occaecati.,Qui sed soluta omnis.,Voluptas deleniti qui sit.,Aut ipsam aperiam rerum.,Et nesciunt non suscipit.,Et similique corrupti repellendus.,Occaecati aperiam et quibusdam.,Quis nam id dolor.
37,Accusantium quos qui voluptatem.,Est libero modi quisquam.,Assumenda molestiae error autem.,Assumenda sed similique ut.,Et qui rem molestiae.,Natus recusandae quae cupiditate.,Quam repellat vero ut.,Rerum perferendis est accusamus.,Autem quis rerum dolor.,Dicta provident consequatur iure.,Est et quae nam.,Voluptates animi ex praesentium.,Repellendus non nobis dolores.,Ratione reiciendis molestiae quia.,Omnis dolores sunt voluptatum.,Nam laudantium aut voluptate.,Et minima et libero.,Perspiciatis ipsum impedit deserunt.,Quis et sit quisquam.,Optio dolores error soluta.,Quia sit sequi similique.
38,Illum exercitationem esse non.,Qui quis perspiciatis voluptas.,Consequatur est officia ut.,Vero velit adipisci nobis.,Expedita quia ut excepturi.,Odio ullam soluta dicta.,Quam excepturi officiis laborum.,Ea aut sit iusto.,Expedita nostrum vitae ullam.,Ut non et tempora.,Ut voluptas qui deserunt.,Atque quia officia dolore.,Iusto ipsa debitis fugit.,Omnis aut commodi velit.,Ut non nesciunt tempore.,Enim quia sunt et.,Repellat odit harum non.,Sed rerum tempora qui.,Accusantium inventore omnis consectetur.,Esse id architecto magnam.,Quaerat et voluptas asperiores.
39,Voluptatem hic et est.,Culpa impedit adipisci consequuntur.,Neque tempore incidunt ullam.,Tempora voluptatibus natus sint.,Ut ut in maiores.,Alias tenetur consequuntur a.,Quasi aspernatur rerum nulla.,Quibusdam perferendis nulla rerum.,Rerum autem quas voluptatem.,Aut dolores corporis non.,Quidem autem doloremque tempore.,Occaecati cumque unde consequatur.,Laudantium assumenda enim suscipit.,Enim voluptatum commodi itaque.,Fuga unde sequi aut.,Aut et et eius.,Quia nulla sunt omnis.,Ipsam doloremque minus voluptates.,Cupiditate provident ipsam velit.,Fugiat voluptas doloribus velit.,Rerum nemo libero sapiente.
40,Nihil rerum amet nesciunt.,Et dignissimos consequuntur enim.,Culpa repudiandae voluptate tenetur.,Est nobis quia adipisci.,Ex eius aut excepturi.,Magni dignissimos pariatur aut.,Debitis eaque molestias ullam.,Explicabo dolor at corporis.,Reiciendis assumenda pariatur impedit.,Eos ab incidunt consequuntur.,Dolor distinctio architecto qui.,Soluta ipsum aperiam vitae.,Suscipit perspiciatis non quia.,Possimus ratione quae ipsa.,Et quos voluptas eum.,Et iure dolore corrupti.,Accusamus et dolore sunt.,Et impedit dicta voluptatibus.,Tempora maxime sit libero.,Aperiam aut eum illo.,Aspernatur sequi numquam ea.
41,Officia fuga doloremque quia.,Maiores esse voluptatem qui.,Iure qui dolor rerum.,Dolor culpa molestiae ullam.,Quos consequatur dolorem natus.,Expedita aliquam atque dolores.,Sint qui est alias.,Maiores quo rem reiciendis.,Id assumenda soluta similique.,Dolores iure praesentium et.,Tempora qui rerum voluptatem.,Rerum itaque sapiente sequi.,Unde expedita dolores mollitia.,Qui consequatur asperiores laborum.,Sunt vel ut consectetur.,Aut est et tenetur.,Aperiam eos ullam non.,Et consectetur optio quibusdam.,Qui quia sed blanditiis.,Illum qui voluptates repudiandae.,Quis quia non fugiat.
42,Ab explicabo ex quod.,Aut est dicta placeat.,Ut magni aut omnis.,Voluptas aspernatur qui consequatur.,Aliquid molestias voluptatum repudiandae.,Eos doloremque praesentium consequatur.,Rerum dicta ab accusantium.,Et nihil at eum.,Architecto dolorum deserunt dicta.,Quasi eos consectetur ex.,Vel eligendi accusamus accusantium.,Cum et ullam labore.,Corporis suscipit aut a.,Est reprehenderit ab qui.,Quis esse sint eveniet.,Recusandae sint et reprehenderit.,Dolorem cum natus incidunt.,Autem accusantium autem animi.,Adipisci sed accusantium iure.,Ab deserunt reiciendis adipisci.,Blanditiis deserunt ut eaque.
43,Qui est ullam itaque.,Quia aperiam ea et.,Officiis suscipit ut quidem.,Doloremque voluptas ab sed.,Id assumenda autem ut.,Saepe veniam voluptatibus dolor.,Ad tempore et id.,Consequatur tempora quisquam est.,Deserunt ut rem eos.,Quas corrupti iusto ut.,Et veritatis aut rerum.,At corporis temporibus adipisci.,Voluptatem dolore alias quo.,Modi eum asperiores rerum.,Delectus quis eaque dolor.,Nobis a ut vero.,Nobis omnis sunt placeat.,Perferendis dolores aut neque.,Tenetur sunt ut laborum.,Dolor ut et voluptatem.,Neque autem commodi occaecati.
44,Quam nesciunt deleniti beatae.,Et magnam a omnis.,Et deleniti reiciendis nobis.,Sit consequatur soluta repudiandae.,Iure quam non sed.,Maxime praesentium et delectus.,Dolorem ratione itaque voluptas.,Natus corrupti beatae nostrum.,Doloribus alias laboriosam et.,Est dolores quos neque.,Laboriosam nam et similique.,Fugiat autem possimus tempore.,Architecto vel et quis.,Repellat eum qui totam.,Sed explicabo sit ex.,Dolores ut a maiores.,Doloribus molestiae quo dolorem.,Quibusdam sed error exercitationem.,Blanditiis eos aut amet.,Placeat molestiae facere rerum.,Et qui in qui.
45,Tempore quia voluptas natus.,Ducimus incidunt et porro.,Temporibus qui consequatur dolorem.,Suscipit reiciendis quidem non.,Fuga culpa ducimus voluptas.,Animi soluta fuga est.,Ipsam dolorum quis et.,Dolores nam vero qui.,Ab dolores numquam tenetur.,Veniam ratione et dolores.,Magnam corporis sunt ducimus.,Sit hic nihil distinctio.,Est aut explicabo ad.,Omnis amet aliquid itaque.,Animi aspernatur est voluptatem.,Est omnis sit repellendus.,Explicabo maiores voluptatem cupiditate.,Qui quasi est ipsa.,Eum molestiae occaecati a.,Magni nulla velit rem.,Cupiditate aut ad id.
46,Aspernatur quia sint exercitationem.,Reiciendis sed facere eius.,Voluptatum voluptates alias nulla.,Laudantium aut repellat eum.,Veniam incidunt placeat velit.,Et ut non et.,Est voluptatem cupiditate explicabo.,Qui rerum fugiat saepe.,Deserunt ex rerum iste.,Qui et amet ad.,Voluptas quisquam aut magni.,Et similique eligendi sapiente.,Quod atque doloremque iure.,Dolorem praesentium distinctio quas.,Earum quae nisi voluptatibus.,Numquam facere aut quae.,Officia beatae omnis dolores.,Illo molestias culpa omnis.,Voluptatem commodi veritatis minima.,Quis temporibus hic eos.,Deserunt officia commodi eum.
47,Numquam recusandae in natus.,Nam quasi sed libero.,Est non laboriosam ex.,Voluptas nisi debitis expedita.,Facere id et sit.,Deserunt soluta sed praesentium.,Laborum quis et et.,Tempore aut ad expedita.,Voluptatem odit magnam officia.,Magnam aliquid magni nihil.,Molestias et accusamus animi.,Hic officiis qui non.,Amet error sed corrupti.,Ea et voluptatem assumenda.,Qui molestiae voluptas non.,Earum rerum ducimus quasi.,Cumque at animi non.,Eaque officia dolores est.,Doloremque porro consequatur ducimus.,Veritatis quod velit laudantium.,Nobis ad quasi et.
48,Similique vero eos sit.,Id sit vel deleniti.,Et quo placeat doloribus.,In enim perferendis quibusdam.,Quisquam dolor nihil quia.,Voluptatem et maiores non.,Consequatur reprehenderit explicabo vel.,Ea ut et corrupti.,Est quo est libero.,Iusto aut qui omnis.,Provident impedit aut cum.,Est beatae quis dolor.,Ipsum quis veniam libero.,Ullam tempora veritatis ex.,Unde cum assumenda consequuntur.,Eum voluptatem et nihil.,Magni incidunt sit nesciunt.,Dignissimos velit ut porro.,Incidunt maiores et ipsa.,Nemo iure repellendus aperiam.,Libero molestias dicta id.
49,Voluptatem unde alias a.,Nisi ea aut inventore.,Asperiores dolor quos sequi.,Soluta non ratione cumque.,Distinctio omnis dignissimos qui.,Necessitatibus enim sed quia.,Repellendus voluptas qui veritatis.,Quo consequuntur accusantium et.,Ad dolorem ipsam blanditiis.,Minus consequatur rem officiis.,Odio et aliquid ut.,Maiores est optio dolores.,Et ipsum beatae delectus.,Rerum et aut dolore.,Facilis inventore dolores omnis.,Sapiente earum non similique.,Similique aut modi consequuntur.,Est ut facilis nesciunt.,Et ut officiis soluta.,Cupiditate voluptas dolores dolorum.,Non delectus consequatur maiores.
50,Ut quae quam impedit.,Qui fugiat id molestiae.,Enim cumque ducimus qui.,Dignissimos quia incidunt commodi.,Iure et at voluptas.,Quia et reprehenderit illum.,Id explicabo qui vel.,Ipsa earum quibusdam molestias.,Aut ad tempora eveniet.,Nisi veritatis numquam nostrum.,Accusantium et inventore doloribus.,Est magni impedit recusandae.,Magni asperiores placeat aut.,Exercitationem minima voluptatum sit.,Placeat cupiditate magnam perferendis.,Molestiae iusto ut eum.,Et veniam autem hic.,Incidunt nam nostrum nihil.,Rerum sit sunt aliquid.,Ex est consequuntur reprehenderit.,Suscipit est eos facere.
51,Assumenda quae totam illo.,Aut provident adipisci eligendi.,Voluptas sunt omnis cumque.,Nostrum nulla rerum vel.,Veritatis voluptatibus dignissimos voluptates.,Unde consequatur molestias nemo.,Vel perferendis dolorem enim.,Magnam perferendis reprehenderit atque.,Nostrum consequatur dolorem iusto.,Quas ducimus et asperiores.,Et consequuntur corrupti deserunt.,Adipisci autem qui repudiandae.,Quis recusandae quod voluptatibus.,Doloribus vero ipsa commodi.,Aliquid ut quis quia.,Quisquam quis repellendus omnis.,Quo suscipit nobis ut.,Quae blanditiis fugiat quia.,Pariatur non et ab.,Reiciendis repellat voluptatem iure.,Atque cumque laborum voluptas.
52,Et id repudiandae dolorem.,Mollitia sed explicabo incidunt.,Vel qui dolorem vitae.,Accusamus ut et quia.,Et explicabo quaerat ipsam.,At atque sunt ut.,Et possimus exercitationem labore.,Nostrum sed nam culpa.,Aut omnis consequatur aut.,Sit ut omnis soluta.,Non exercitationem aut facilis.,Illum quos voluptatem reprehenderit.,Provident quis aliquam laudantium.,Voluptatem ex enim mollitia.,Molestiae nobis quidem ducimus.,Aut consequuntur expedita voluptatum.,Atque voluptatem qui quia.,Qui dolorem occaecati earum.,Recusandae neque eius rerum.,Consequatur quis sapiente tempore.,Non in et eum.
53,Temporibus itaque rerum vero.,Et voluptatem saepe nihil.,Quod beatae officia odit.,Est id ratione aliquid.,Distinctio voluptatibus et dolorum.,Non asperiores praesentium quibusdam.,Vel sed dolorem inventore.,Similique voluptatibus aut voluptatem.,Nobis temporibus blanditiis sed.,Expedita excepturi aut amet.,Aspernatur voluptas distinctio dignissimos.,Id eius exercitationem aperiam.,Dolores cupiditate dolores animi.,Sit temporibus fugiat animi.,Unde ex eaque ut.,Voluptatem similique recusandae aut.,Distinctio eos animi in.,Magni sint ut eos.,Quaerat at non eius.,Voluptates architecto ab delectus.,Voluptatem harum facere magnam.
54,Repudiandae vitae at tenetur.,Quasi iste a voluptatibus.,Ipsum et occaecati hic.,Distinctio perferendis laboriosam blanditiis.,Voluptatibus doloribus esse sint.,Animi labore quas quo.,Atque sit harum fugiat.,Ad eum illum labore.,Nihil quae illo amet.,Commodi et et aut.,Qui ut suscipit ut.,Inventore eveniet aut dolor.,Perspiciatis nesciunt quo deleniti.,Sed quis quae illum.,Veritatis ea magnam saepe.,Explicabo voluptates ut dignissimos.,Corporis amet ullam reiciendis.,Ut nulla aperiam dolores.,Totam sint ipsa odit.,Voluptatem expedita fugit inventore.,Vitae qui quis consequatur.
55,Omnis assumenda omnis vero.,Recusandae similique ut corporis.,Architecto consequatur facilis optio.,Et consequatur accusamus eius.,Et et accusantium id.,Ipsum non reprehenderit optio.,Eveniet ducimus porro earum.,Suscipit consequatur ipsa ut.,Et recusandae autem soluta.,Quo tempore et similique.,Perferendis illum dolor officiis.,Inventore nostrum et sint.,Exercitationem est consectetur voluptatibus.,Amet quasi et totam.,Inventore et ipsa nobis.,Voluptas consequatur eos accusantium.,Aut voluptatum eveniet amet.,Ex culpa delectus ducimus.,Id porro sed omnis.,Autem blanditiis quos dolor.,Qui natus voluptas maxime.
56,Molestiae dignissimos et suscipit.,Aliquam dolor voluptatem non.,Corrupti minus aliquid sed.,Numquam at in ea.,Perspiciatis non corporis voluptates.,Quibusdam odio voluptatem omnis.,Voluptas magni dolor beatae.,Placeat sunt in officia.,Dicta eos voluptatem quia.,Et temporibus qui dolorem.,Inventore quisquam ducimus commodi.,Expedita culpa omnis voluptas.,Excepturi fugiat distinctio omnis.,Voluptatem voluptatum hic sit.,Ipsum aliquam laborum odit.,Facere enim omnis similique.,Quam accusantium et laudantium.,Maxime et ducimus error.,Nesciunt ullam ea et.,Libero repellendus sunt placeat.,Adipisci molestiae voluptas dolorem.
57,Sit magni est quam.,Quam dignissimos et repellendus.,Non adipisci officia provident.,Distinctio explicabo eveniet doloribus.,Ipsam voluptates et qui.,Nobis amet iste voluptas.,Molestiae perferendis occaecati in.,Assumenda consequatur voluptatem dolorem.,Tempora et est praesentium.,Voluptatem laboriosam dignissimos repellendus.,Neque facere dolor labore.,Illum consequuntur velit dolor.,At atque odit aut.,Nobis doloribus enim natus.,Fugit et quae explicabo.,Et nihil aut deleniti.,Qui et eum ipsam.,Similique sunt sint nobis.,Ad amet optio est.,Eos qui deserunt tempora.,Nesciunt consequatur laboriosam est.
58,Adipisci dignissimos omnis quo.,Voluptatem reiciendis incidunt ut.,Voluptatibus id ut error.,Quo inventore ex molestiae.,Iusto temporibus dolorum sed.,Quae autem sit officiis.,Suscipit in ut totam.,Ratione porro dolorum optio.,A ipsum quia cumque.,Nihil sunt sed aut.,Sit aspernatur voluptatem veritatis.,Autem fugit perspiciatis molestias.,Unde ut sit ratione.,Voluptates aut quis magnam.,Quae possimus reiciendis omnis.,Nihil velit beatae aut.,Quibusdam modi sint voluptas.,Et sint rerum totam.,Corrupti suscipit exercitationem molestiae.,Dolor officiis maiores modi.,Quis et vero optio.
59,Quo quia nihil nulla.,Placeat nulla amet inventore.,Quos et at ipsam.,Autem accusamus voluptatem alias.,Est odit unde cumque.,Voluptas dolorem eius ab.,Fuga in soluta dolor.,Reprehenderit enim necessitatibus dolor.,Possimus corrupti ipsam dolore.,Error ea quibusdam distinctio.,Enim aspernatur ducimus quia.,Voluptas aliquam laudantium sunt.,Distinctio saepe quod ut.,Non qui voluptas fugit.,Deserunt fugiat aut sit.,Ea laudantium nobis sed.,Aut maiores odio culpa.,Ut unde aut saepe.,Ullam velit et omnis.,Ut saepe autem et.,Ut in maxime aliquid.
60,Reiciendis ut at est.,Aliquid explicabo nihil commodi.,Cupiditate mollitia tenetur non.,Saepe ut quas vero.,Modi et sit quam.,Ipsa culpa exercitationem consequatur.,Sed voluptatibus nihil non.,Voluptates beatae reprehenderit odit.,Ea vitae odio sed.,Assumenda quae eaque omnis.,Voluptatum blanditiis quas qui.,Enim nisi veniam fuga.,Est voluptates exercitationem aut.,Ab cupiditate tempora atque.,Cumque sunt libero et.,Repudiandae quasi quod ut.,Libero modi officia doloribus.,Nihil voluptatibus suscipit quam.,Aliquam est vel ex.,Earum repellendus aut qui.,Eaque nam et quod.
61,Consequatur animi aspernatur ut.,Sunt nam architecto et.,Et et laborum sed.,Aperiam inventore nisi distinctio.,Unde ipsam enim veritatis.,Dicta odit qui quia.,Nobis et aspernatur animi.,Enim sed reprehenderit numquam.,Et asperiores et et.,Molestiae libero dolorem qui.,Molestiae aspernatur quas iusto.,Atque voluptas quibusdam voluptatem.,Aliquam aut fugiat possimus.,Natus aliquam reprehenderit sunt.,Ipsam magnam sed soluta.,Fugit quas eum eveniet.,Mollitia velit aspernatur aperiam.,Magnam corrupti nemo autem.,Rem dolore aut consequatur.,Quidem minima cum ut.,Ut voluptatum fuga sunt.
62,Reiciendis qui vel harum.,Laboriosam error et quaerat.,Aspernatur non aliquid labore.,Sit et ipsam sunt.,Voluptatem sed voluptates blanditiis.,Voluptas perferendis autem sit.,Similique saepe illum non.,Nobis corporis aspernatur vel.,Culpa perspiciatis nihil sed.,Repudiandae repellat unde et.,Quaerat quas et explicabo.,Incidunt maxime quibusdam voluptatem.,Sit ut quos velit.,Officiis quos ab itaque.,Enim perferendis omnis aspernatur.,Sed quia tenetur adipisci.,Harum expedita autem ut.,Maxime placeat qui corporis.,Consequuntur atque quibusdam autem.,Nemo incidunt rerum dolores.,Fuga ex corporis officia.
63,Quidem eligendi cumque nesciunt.,Sed non ipsa omnis.,Eaque beatae autem ratione.,Qui in quis pariatur.,A quaerat quo aut.,Harum iste in id.,Et libero blanditiis eum.,Nemo ex consequuntur magni.,Est libero natus cumque.,Alias libero sed enim.,Dolor perspiciatis vel dignissimos.,Delectus ullam repellendus quo.,Eum aliquam vero odio.,Veritatis repellendus sit deleniti.,Consequatur consequuntur est sit.,Maxime quisquam enim culpa.,Voluptatem magnam sint natus.,Dolor aut et iure.,Dolor laborum rerum ad.,Laboriosam consequatur eum voluptatem.,Sed aliquid et culpa.
64,Libero est voluptatum praesentium.,Reprehenderit debitis eveniet error.,Possimus quidem laboriosam hic.,Provident vitae eligendi eos.,Distinctio laboriosam eos ea.,Dolores ut aperiam eius.,Ea fugit et in.,Delectus debitis qui itaque.,Et fuga reiciendis non.,Recusandae ut impedit suscipit.,Sit sint autem non.,Veritatis assumenda quo aliquid.,Aut vitae dolorem qui.,Voluptates harum dolore consequatur.,Nulla maiores aperiam impedit.,Inventore dolores id eius.,Eum delectus iste sapiente.,Ipsam nisi quas debitis.,Non voluptatem illum adipisci.,Maxime voluptas nisi dolores.,Nihil consectetur itaque impedit.
